,Date/Time,Year,Month,Day,Max_Temp,Min_Temp,Mean_Temp
0,2017-01-01,2017,1,1,,,
1,2017-01-02,2017,1,2,,,
2,2017-01-03,2017,1,3,,,
3,2017-01-04,2017,1,4,,,
4,2017-01-05,2017,1,5,,,
5,2017-01-06,2017,1,6,,,
6,2017-01-07,2017,1,7,,,
7,2017-01-08,2017,1,8,,,
8,2017-01-09,2017,1,9,,,
9,2017-01-10,2017,1,10,,,
10,2017-01-11,2017,1,11,,,
11,2017-01-12,2017,1,12,,,
12,2017-01-13,2017,1,13,,,
13,2017-01-14,2017,1,14,,,
14,2017-01-15,2017,1,15,,,
15,2017-01-16,2017,1,16,,,
16,2017-01-17,2017,1,17,,,
17,2017-01-18,2017,1,18,,,
18,2017-01-19,2017,1,19,,,
19,2017-01-20,2017,1,20,,,
20,2017-01-21,2017,1,21,,,
21,2017-01-22,2017,1,22,,,
22,2017-01-23,2017,1,23,,,
23,2017-01-24,2017,1,24,,,
24,2017-01-25,2017,1,25,,,
25,2017-01-26,2017,1,26,,,
26,2017-01-27,2017,1,27,,,
27,2017-01-28,2017,1,28,,,
28,2017-01-29,2017,1,29,,,
29,2017-01-30,2017,1,30,,,
30,2017-01-31,2017,1,31,,,
31,2017-02-01,2017,2,1,,,
32,2017-02-02,2017,2,2,,,
33,2017-02-03,2017,2,3,,,
34,2017-02-04,2017,2,4,,,
35,2017-02-05,2017,2,5,,,
36,2017-02-06,2017,2,6,,,
37,2017-02-07,2017,2,7,,,
38,2017-02-08,2017,2,8,,,
39,2017-02-09,2017,2,9,,,
40,2017-02-10,2017,2,10,,,
41,2017-02-11,2017,2,11,,,
42,2017-02-12,2017,2,12,,,
43,2017-02-13,2017,2,13,,,
44,2017-02-14,2017,2,14,,,
45,2017-02-15,2017,2,15,,,
46,2017-02-16,2017,2,16,,,
47,2017-02-17,2017,2,17,,,
48,2017-02-18,2017,2,18,,,
49,2017-02-19,2017,2,19,,,
50,2017-02-20,2017,2,20,,,
51,2017-02-21,2017,2,21,,,
52,2017-02-22,2017,2,22,,,
53,2017-02-23,2017,2,23,,,
54,2017-02-24,2017,2,24,,,
55,2017-02-25,2017,2,25,,,
56,2017-02-26,2017,2,26,,,
57,2017-02-27,2017,2,27,,,
58,2017-02-28,2017,2,28,,,
59,2017-03-01,2017,3,1,,,
60,2017-03-02,2017,3,2,,,
61,2017-03-03,2017,3,3,,,
62,2017-03-04,2017,3,4,,,
63,2017-03-05,2017,3,5,,,
64,2017-03-06,2017,3,6,,,
65,2017-03-07,2017,3,7,,,
66,2017-03-08,2017,3,8,,,
67,2017-03-09,2017,3,9,,,
68,2017-03-10,2017,3,10,,,
69,2017-03-11,2017,3,11,,,
70,2017-03-12,2017,3,12,,,
71,2017-03-13,2017,3,13,,,
72,2017-03-14,2017,3,14,,,
73,2017-03-15,2017,3,15,,,
74,2017-03-16,2017,3,16,,,
75,2017-03-17,2017,3,17,,,
76,2017-03-18,2017,3,18,,,
77,2017-03-19,2017,3,19,,,
78,2017-03-20,2017,3,20,,,
79,2017-03-21,2017,3,21,,,
80,2017-03-22,2017,3,22,,,
81,2017-03-23,2017,3,23,,,
82,2017-03-24,2017,3,24,,,
83,2017-03-25,2017,3,25,,,
84,2017-03-26,2017,3,26,,,
85,2017-03-27,2017,3,27,,,
86,2017-03-28,2017,3,28,,,
87,2017-03-29,2017,3,29,,,
88,2017-03-30,2017,3,30,,,
89,2017-03-31,2017,3,31,,,
90,2017-04-01,2017,4,1,,,
91,2017-04-02,2017,4,2,,,
92,2017-04-03,2017,4,3,,,
93,2017-04-04,2017,4,4,,,
94,2017-04-05,2017,4,5,,,
95,2017-04-06,2017,4,6,,,
96,2017-04-07,2017,4,7,,,
97,2017-04-08,2017,4,8,,,
98,2017-04-09,2017,4,9,,,
99,2017-04-10,2017,4,10,,,
100,2017-04-11,2017,4,11,,,
101,2017-04-12,2017,4,12,,,
102,2017-04-13,2017,4,13,,,
103,2017-04-14,2017,4,14,,,
104,2017-04-15,2017,4,15,,,
105,2017-04-16,2017,4,16,,,
106,2017-04-17,2017,4,17,,,
107,2017-04-18,2017,4,18,,,
108,2017-04-19,2017,4,19,,,
109,2017-04-20,2017,4,20,,,
110,2017-04-21,2017,4,21,,,
111,2017-04-22,2017,4,22,,,
112,2017-04-23,2017,4,23,,,
113,2017-04-24,2017,4,24,,,
114,2017-04-25,2017,4,25,,,
115,2017-04-26,2017,4,26,,,
116,2017-04-27,2017,4,27,,,
117,2017-04-28,2017,4,28,,,
118,2017-04-29,2017,4,29,,,
119,2017-04-30,2017,4,30,,,
120,2017-05-01,2017,5,1,,,
121,2017-05-02,2017,5,2,,,
122,2017-05-03,2017,5,3,,,
123,2017-05-04,2017,5,4,,,
124,2017-05-05,2017,5,5,,,
125,2017-05-06,2017,5,6,,,
126,2017-05-07,2017,5,7,,,
127,2017-05-08,2017,5,8,,,
128,2017-05-09,2017,5,9,,,
129,2017-05-10,2017,5,10,,,
130,2017-05-11,2017,5,11,,,
131,2017-05-12,2017,5,12,,,
132,2017-05-13,2017,5,13,,,
133,2017-05-14,2017,5,14,,,
134,2017-05-15,2017,5,15,,,
135,2017-05-16,2017,5,16,,,
136,2017-05-17,2017,5,17,,,
137,2017-05-18,2017,5,18,,,
138,2017-05-19,2017,5,19,,,
139,2017-05-20,2017,5,20,,,
140,2017-05-21,2017,5,21,,,
141,2017-05-22,2017,5,22,,,
142,2017-05-23,2017,5,23,,,
143,2017-05-24,2017,5,24,,,
144,2017-05-25,2017,5,25,,,
145,2017-05-26,2017,5,26,,,
146,2017-05-27,2017,5,27,,,
147,2017-05-28,2017,5,28,,,
148,2017-05-29,2017,5,29,,,
149,2017-05-30,2017,5,30,,,
150,2017-05-31,2017,5,31,,,
151,2017-06-01,2017,6,1,,,
152,2017-06-02,2017,6,2,,,
153,2017-06-03,2017,6,3,,,
154,2017-06-04,2017,6,4,,,
155,2017-06-05,2017,6,5,,,
156,2017-06-06,2017,6,6,,,
157,2017-06-07,2017,6,7,,,
