,Date/Time,Year,Month,Day,Max_Temp,Min_Temp,Mean_Temp
0,2016-01-01,2016,1,1,,,
1,2016-01-02,2016,1,2,,,
2,2016-01-03,2016,1,3,,,
3,2016-01-04,2016,1,4,,,
4,2016-01-05,2016,1,5,-4.5,-23.2,-13.9
5,2016-01-06,2016,1,6,,-12.8,
6,2016-01-07,2016,1,7,,-9.8,
7,2016-01-08,2016,1,8,,,
8,2016-01-09,2016,1,9,,,
9,2016-01-10,2016,1,10,,2.1,
10,2016-01-11,2016,1,11,,-8.6,
11,2016-01-12,2016,1,12,,,
12,2016-01-13,2016,1,13,,,
13,2016-01-14,2016,1,14,,,
14,2016-01-15,2016,1,15,-2.5,-5.9,-4.2
15,2016-01-16,2016,1,16,0.9,-5.4,-2.3
16,2016-01-17,2016,1,17,,,
17,2016-01-18,2016,1,18,,,
18,2016-01-19,2016,1,19,,,
19,2016-01-20,2016,1,20,-5.2,-11.7,-8.5
20,2016-01-21,2016,1,21,,,
21,2016-01-22,2016,1,22,,-21.2,
22,2016-01-23,2016,1,23,,,
23,2016-01-24,2016,1,24,,,
24,2016-01-25,2016,1,25,,,
25,2016-01-26,2016,1,26,,,
26,2016-01-27,2016,1,27,,,
27,2016-01-28,2016,1,28,1.1,,
28,2016-01-29,2016,1,29,0.1,-14.3,-7.1
29,2016-01-30,2016,1,30,3.4,-12.4,-4.5
30,2016-01-31,2016,1,31,,-5.9,
31,2016-02-01,2016,2,1,5.1,,
32,2016-02-02,2016,2,2,,,
33,2016-02-03,2016,2,3,11.4,,
34,2016-02-04,2016,2,4,2.7,,
35,2016-02-05,2016,2,5,,-5.6,
36,2016-02-06,2016,2,6,,,
37,2016-02-07,2016,2,7,,,
38,2016-02-08,2016,2,8,,-2.5,
39,2016-02-09,2016,2,9,-4.2,-6.6,-5.4
40,2016-02-10,2016,2,10,-2.9,-13.4,-8.2
41,2016-02-11,2016,2,11,-12.6,-19.7,-16.2
42,2016-02-12,2016,2,12,-4.1,-20.2,-12.2
