,Date/Time,Year,Month,Day,Max_Temp,Min_Temp,Mean_Temp
0,2015-01-01,2015,1,1,,,
1,2015-01-02,2015,1,2,,,
2,2015-01-03,2015,1,3,,,
3,2015-01-04,2015,1,4,,,
4,2015-01-05,2015,1,5,,,
5,2015-01-06,2015,1,6,,,
6,2015-01-07,2015,1,7,,,
7,2015-01-08,2015,1,8,,,
8,2015-01-09,2015,1,9,,,
9,2015-01-10,2015,1,10,,,
10,2015-01-11,2015,1,11,,,
11,2015-01-12,2015,1,12,,,
12,2015-01-13,2015,1,13,,,
13,2015-01-14,2015,1,14,,,
14,2015-01-15,2015,1,15,,,
15,2015-01-16,2015,1,16,,,
16,2015-01-17,2015,1,17,,,
17,2015-01-18,2015,1,18,,,
18,2015-01-19,2015,1,19,,,
19,2015-01-20,2015,1,20,,,
20,2015-01-21,2015,1,21,,,
21,2015-01-22,2015,1,22,,,
22,2015-01-23,2015,1,23,,,
23,2015-01-24,2015,1,24,,,
24,2015-01-25,2015,1,25,,,
25,2015-01-26,2015,1,26,,,
26,2015-01-27,2015,1,27,,,
27,2015-01-28,2015,1,28,,,
28,2015-01-29,2015,1,29,,,
29,2015-01-30,2015,1,30,,,
30,2015-01-31,2015,1,31,,,
31,2015-02-01,2015,2,1,,,
32,2015-02-02,2015,2,2,,,
33,2015-02-03,2015,2,3,,,
34,2015-02-04,2015,2,4,,,
35,2015-02-05,2015,2,5,,,
36,2015-02-06,2015,2,6,,,
37,2015-02-07,2015,2,7,,,
38,2015-02-08,2015,2,8,,,
39,2015-02-09,2015,2,9,,,
40,2015-02-10,2015,2,10,,,
41,2015-02-11,2015,2,11,,,
42,2015-02-12,2015,2,12,,,
43,2015-02-13,2015,2,13,,,
44,2015-02-14,2015,2,14,,,
45,2015-02-15,2015,2,15,,,
46,2015-02-16,2015,2,16,,,
47,2015-02-17,2015,2,17,,,
48,2015-02-18,2015,2,18,,,
49,2015-02-19,2015,2,19,,,
50,2015-02-20,2015,2,20,,,
51,2015-02-21,2015,2,21,,,
52,2015-02-22,2015,2,22,,,
53,2015-02-23,2015,2,23,,,
54,2015-02-24,2015,2,24,,,
55,2015-02-25,2015,2,25,,,
56,2015-02-26,2015,2,26,,,
57,2015-02-27,2015,2,27,,,
58,2015-02-28,2015,2,28,,,
59,2015-03-01,2015,3,1,,,
60,2015-03-02,2015,3,2,,,
61,2015-03-03,2015,3,3,,,
62,2015-03-04,2015,3,4,,,
63,2015-03-05,2015,3,5,-10.5,-19.7,-15.1
64,2015-03-06,2015,3,6,,,
65,2015-03-07,2015,3,7,,,
66,2015-03-08,2015,3,8,,,
67,2015-03-09,2015,3,9,,,
68,2015-03-10,2015,3,10,,,
69,2015-03-11,2015,3,11,,,
70,2015-03-12,2015,3,12,-14.7,-22.5,-18.6
71,2015-03-13,2015,3,13,-16.4,-22.7,-19.6
72,2015-03-14,2015,3,14,-15.5,-25.9,-20.7
73,2015-03-15,2015,3,15,-13.0,-27.8,-20.4
74,2015-03-16,2015,3,16,-9.9,-27.5,-18.7
75,2015-03-17,2015,3,17,-5.2,-15.1,-10.2
76,2015-03-18,2015,3,18,-1.1,-5.6,-3.4
77,2015-03-19,2015,3,19,-1.9,-8.3,-5.1
78,2015-03-20,2015,3,20,-4.2,-12.4,-8.3
79,2015-03-21,2015,3,21,4.5,-12.9,-4.2
80,2015-03-22,2015,3,22,0.9,-7.8,-3.5
81,2015-03-23,2015,3,23,-0.1,-11.1,-5.6
82,2015-03-24,2015,3,24,-6.9,-15.6,-11.3
83,2015-03-25,2015,3,25,-4.4,-14.4,-9.4
84,2015-03-26,2015,3,26,1.2,-11.5,-5.2
85,2015-03-27,2015,3,27,-4.7,-14.2,-9.5
86,2015-03-28,2015,3,28,-6.0,-19.6,-12.8
87,2015-03-29,2015,3,29,-1.9,-19.7,-10.8
88,2015-03-30,2015,3,30,4.9,-7.1,-1.1
89,2015-03-31,2015,3,31,3.9,-4.4,-0.3
90,2015-04-01,2015,4,1,1.7,-4.7,-1.5
91,2015-04-02,2015,4,2,-2.4,-5.6,-4.0
